personnage,replique
PIERROT,"Débonder : lâcher ou ôter le bonde
d'un étang. Se dit figurémment en
choses morales. [F] syn. vider. Vois-tu, Charlotte, il faut, comme dit l'autre, que je
débonde mon coeur. Je t'aime, tu le sais bian, et je
sommes pour estre mariés ensemble ; mais marquenne, je
ne suis point satisfait de toi."
CHARLOTTE,Quement ? Qu'est-ce que c'est donc qu'iglia ?
PIERROT,"Iglia que tu me chagraignes l'esprit, franchement."
CHARLOTTE,Et quement donc ?
PIERROT,"Testiguienne, tu ne m'aimes point."
CHARLOTTE,Ah ! Ah ! N'est que ça ?
PIERROT,"Oui, ce n'est que ça, et c'est bian assez."
CHARLOTTE,"Mon quieu, Piarrot, tu me viens toujou dire la mesme
chose."
PIERROT,"Je te dis toujou la mesme chose, parce que c'est toujou la
mesme chose ; et si ce n'étoit pas toujou la mesme chose ;
je ne te dirois pas toujou la mesme chose. 
- 20 -"
CHARLOTTE,Mais qu'est-ce qu'il te faut ? Que veux-tu ?
PIERROT,Jerniquenne ! Je veux que tu m'aimes.
CHARLOTTE,Est-ce que je ne t'aime pas ?
PIERROT,"Vielleux : joueur de vielle. Non, tu ne m'aimes pas ; et si, je fais tout ce que je pis
pour : ça : je t'achète, sans reproche, des rubans à tous les
marciers qui passont ; je me romps le cou à t'aller
denicher des marles ; je fais jouer pour toi les vielleux
quand ce vient ta feste ; et tout ça, comme si je me
frappois la teste contre un mur. Vois-tu, ça n'est ni biau ni
honneste de n'aimer pas les gens qui nous aimont."
CHARLOTTE,"Mais, mon gnieu, je t'aime aussi."
PIERROT,"Oui, tu m'aimes d'une belle deguaine !"
CHARLOTTE,Quement veux-tu donc qu'on fasse ?
PIERROT,"Je veux que l'en fasse comme l'en fait quand l'en aime
comme il faut."
CHARLOTTE,Ne t'aimé-je pas aussi comme il faut ?
PIERROT,"Assoter : Rendre sot, gouverner
quelqu'un avec empire. Ce mot est du
plus bas style. [F]Grouiller : Terme familier. Se remuer.
[L] Voir occurence dans Molière
Misanthrope Acte II scène 3, v. 616.Non ! Quand ça est, ça se voit, et l'en fait mille petites
singeries aux personnes quand on les aime du bon du
coeur. Regarde la grosse Thomasse, comme elle est
assotée du jeune Robain : alle est toujou autour de li à
l'agacer, et ne le laisse jamais en repos ; toujou al li fait
queuque niche ou li baille quelque taloche en passant ; et
l'autre jour qu'il estoit assis sur un escabiau, al fut le tirer
de dessous li, et le fit choir tout de son long par tarre.
Jarni ! Vlà où l'en voit les gens qui aimont ; mais toi, tu
ne me dis jamais mot, t'es toujou là comme eune vraie
souche de bois ; et je passerois vingt fois devant toi, que
tu ne te grouillerois pas pour me bailler le moindre coup,
ou me dire la moindre chose. Ventrequenne ! ça n'est pas
bian, après tout, et t'es trop froide pour les gens. 
- 21 -"
CHARLOTTE,"Que veux-tu que j'y fasse ? C'est mon himeur, et je ne me
pis refondre."
PIERROT,"Bailler : donner, mettre la main. [F] Ignia himeur qui quienne. Quand en a de l'amiquié pour
les personnes, l'an en baille toujou queuque petite
signifiance."
CHARLOTTE,"Enfin je t'aime tout autant que je pis, et, si tu n'es pas
content de ça, tu n'as qu'à en aimer queuque autre."
PIERROT,"Eh bien ! Vlà pas mon compte. Testigué ! Si tu m'aimais,
me dirais-tu ça ?"
CHARLOTTE,"Tarabuster : Temre populaie qui
signifie, importuner quelq'un, être
sans cesse à ses oreilles, ou
l'incommoder en toute autre manière.
[F]Pourquoi me viens-tu aussi tarabuster l'esprit ?"
PIERROT,"Morqué ! Queu mal te fais-je ! Je ne te demande qu'un
peu d'amiquié."
CHARLOTTE,"Eh bian ! Laisse faire aussi, et ne me presse point tant.
Peut-être que ça viendra tout d'un coup sans y songer."
PIERROT,"Touche donc là, Charlotte."
CHARLOTTE,Eh bien ! Quien.
PIERROT,Promets-moi donc que tu tâcheras de m'aimer davantage.
CHARLOTTE,"J'y ferai tout ce que je pourrai, mais il faut que ça vienne
de lui-même. Pierrot, est-ce là ce Monsieur ?"
PIERROT,"Oui, le vlà. 
- 22 -"
CHARLOTTE,"Ah ! Mon quieu, qu'il est genti, et que ç'auroit été
dommage qu'il eût esté nayé !"
PIERROT,"Je revians tout à l'heure : je m'en vas boire chopaine, pour
me rebouter tant soit peu de la fatigue que j'ais eue. 
SCÈNE II.
Don Juan, Sganarelle, Charlotte."
DON JUAN,"Nous avons manqué notre coup, Sganarelle, et cette
bourrasque imprévue a renversé avec notre barque le
projet que nous avions fait ; mais, à te dire vrai, la
paysanne que je viens de quitter répare ce malheur, et je
lui ai trouvé des charmes qui effacent de mon esprit tout
le chagrin que me donnait le mauvais succès de notre
entreprise. Il ne faut pas que ce coeur m'échappe, et j'y ai
déjà jeté des dispositions à ne pas me souffrir longtemps
de pousser des soupirs."
SGANARELLE,"Monsieur, j'avoue que vous m'étonnez. A peine
sommes-nous échappés d'un péril de mort, qu'au lieu de
rendre grâce au Ciel de la pitié qu'il a daigné prendre de
nous, vous travaillez tout de nouveau à attirer sa colère
par vos fantaisies accoutumées et vos amours cr... Paix !
Coquin que vous êtes ; vous ne savez ce que vous dites,
et Monsieur sait ce qu'il fait. Allons."
SGANARELLE,Assurément. Autre pièce nouvelle.
DON JUAN,"D'où me vient, la belle, une rencontre si agréable ? Quoi
? Dans ces lieux champêtres, parmi ces arbres et ces
rochers, on trouve des personnes faites comme vous êtes
? 
- 23 -"
CHARLOTTE,"Vous voyez, Monsieur."
DON JUAN,Etes-vous de ce village ?
CHARLOTTE,"Oui, Monsieur."
DON JUAN,Et vous y demeurez ?
CHARLOTTE,"Oui, Monsieur."
DON JUAN,Vous vous appelez ?
CHARLOTTE,"Charlotte, pour vous servir."
DON JUAN,"Ah ! La belle personne, et que ses yeux sont pénétrants !"
CHARLOTTE,"Monsieur, vous me rendez toute honteuse."
DON JUAN,"Ah ! N'ayez point de honte d'entendre dire vos vérités.
Sganarelle, qu'en dis-tu ? Peut-on voir rien de plus
agréable ? Tournez-vous un peu, s'il vous plaît. Ah ! Que
cette taille est jolie ! Haussez un peu la tête, de grâce. Ah
! Que ce visage est mignon ! Ouvrez vos yeux
entièrement. Ah ! Qu'ils sont beaux ! Que je voie un peu
vos dents, je vous prie. Ah ! Qu'elles sont amoureuses, et
ces lèvres appétissantes ! Pour moi, je suis ravi, et je n'ai
jamais vu une si charmante personne."
CHARLOTTE,"Monsieur, cela vous plaît à dire, et je ne sais pas si c'est
pour vous railler de moi. 
- 24 -"
DON JUAN,"Moi, me railler de vous ? Dieu m'en garde ! Je vous aime
trop pour cela, et c'est du fond du coeur que je vous parle."
CHARLOTTE,"Je vous suis bien obligée, si ça est."
DON JUAN,"Point du tout ; vous ne m'êtes point obligée de tout ce que
je dis, et ce n'est qu'à votre beauté que vous en êtes
redevable."
CHARLOTTE,"Monsieur, tout ça est trop bien dit pour moi, et je n'ai pas
d'esprit pour vous répondre."
DON JUAN,"Sganarelle, regarde un peu ses mains."
CHARLOTTE,"Fi ! Monsieur, elles sont noires comme je ne sais quoi."
DON JUAN,"Ha ! Que dites-vous là ? Elles sont les plus belles du
monde ; souffrez que je les baise, je vous prie."
CHARLOTTE,"Monsieur, c'est trop d'honneur que vous me faites, et si
j'avqis su ça tantôt, je n'aurais pas manqué de les laver
avec du son."
DON JUAN,"Et dites-moi un peu, belle Charlotte, vous n'êtes pas
mariée sans doute ?"
CHARLOTTE,"Non, Monsieur ; mais je dois bientôt l'être avec Piarrot, le
fils de la voisine Simonette."
DON JUAN,"Quoi ? Une personne comme vous serait la femme d'un
simple paysan ! Non, non : c'est profaner tant de beautés,
et vous n'êtes pas née pour demeurer dans un village.
Vous méritez sans doute une meilleure fortune, et le Ciel,
qui le connaît bien, m'a conduit ici tout exprès pour
empêcher ce mariage, et rendre justice à vos charmes ;
car enfin, belle Charlotte, je vous aime de tout mon
- 25 -"
CHARLOTTE,"Aussi vrai, Monsieur, je ne sais comment faire quand
vous parlez. Ce que vous dites me fait aise, et j'aurais
toutes les envies du monde de vous croire ; mais on m'a
toujou dit qu'il ne faut jamais croire les Monsieux, et que
vous autres courtisans êtes des enjoleus, qui ne songez
qu'à abuser les filles."
DON JUAN,Je ne suis pas de ces gens-là.
SGANARELLE,Il n'a garde.
CHARLOTTE,"Voyez-vous, Monsieur, il n'y a pas plaisir à se laisser
abuser. Je suis une pauvre paysanne ; mais j'ai l'honneur
en recommandation, et j'aimerais mieux me voir morte,
que de me voir déshonorée."
DON JUAN,"Moi, j'aurais l'âme assez méchante pour abuser une
personne comme vous ? Je serais assez lâche pour vous
déshonorer ? Non, non : j'ai trop de conscience pour cela.
Je vous aime, Charlotte, en tout bien et en tout honneur ;
et pour vous montrer que je vous dis vrai, sachez que je
n'ai point d'autre dessein que de vous épouser : en
voulez-vous un plus grand témoignage ? M'y voilà prêt
quand vous voudrez ; et je prends à témoin l'homme que
voilà de la parole que je vous donne."
SGANARELLE,"Non, non, ne craignez point : il se mariera avec vous tant
que vous voudrez."
DON JUAN,"Ah ! Charlotte, je vois bien que vous ne me connaissez
pas encore. Vous me faites grand tort de juger de moi par
les autres ; et s'il y a des fourbes dans le monde, des gens
qui ne cherchent qu'à abuser des filles, vous devez me
tirer du nombre, et ne pas mettre en doute la sincérité de
ma foi. Et puis votre beauté vous assure de tout. Quand
on est faite comme vous, on doit être à couvert de toutes
ces sortes de crainte ; vous n'avez point l'air, croyez-moi,
d'une personne qu'on abuse ; et pour moi, je l'avoue, je
me percerais le coeur de mille coups, si j'avais eu la
moindre pensée de vous trahir. 
- 26 -"
CHARLOTTE,"Mon Dieu ! Je ne sais si vous dites vrai, ou non ; mais
vous faites que l'on vous croit."
DON JUAN,"Lorsque vous me croirez, vous me rendrez justice
assurément, et je vous réitère encore la promesse que je
vous ai faite. Ne l'acceptez-vous pas, et ne voulez-vous
pas consentir à être ma femme ?"
CHARLOTTE,"Oui, pourvu que ma tante le veuille."
DON JUAN,"Touchez donc là, Charlotte, puisque vous le voulez bien
de votre part."
CHARLOTTE,"Mais au moins, Monsieur, ne m'allez pas tromper, je vous
prie : il y aurait de la conscience à vous, et vous voyez
comme j'y vais à la bonne foi."
DON JUAN,"Comment ? Il semble que vous doutiez encore de ma
sincérité ! Voulez-vous que je fasse des serments
épouvantables ? Que le Ciel..."
CHARLOTTE,"Mon Dieu, ne jurez point, je vous crois."
DON JUAN,"Donnez-moi donc un petit baiser pour gage de votre
parole."
CHARLOTTE,"Oh ! Monsieur, attendez que je soyons mariés, je vous
prie ; après, ça, je vous baiserai tant que vous voudrez."
DON JUAN,"Eh bien ! Belle Charlotte, je veux : tout ce que vous
voulez abandonnez-moi seulement votre main, et
souffrez que, par mille baisers, je lui exprime le
ravissement où je suis... 
- 27 -"
PIERROT,"Je vous dis qu'ou vous tegniez, et qu'ou ne caressiais
point nos accordées."
PIERROT,"Jerniquenne ! Ce n'est pas comme ça qu'il faut pousser
les gens."
PIERROT,"Quement ? Que je le laisse faire ? Je ne veux pas, moi."
DON JUAN,Ah !
PIERROT,"Testiguenne ! Parce qu'ous estes Monsieu, ous viendrez
caresser nos femmes à notre barbe ? Allez-v's-en caresser
les vôtres."
DON JUAN,Heu ?
PIERROT,"Heu. 
Don Juan lui donne un soufflet.
- 28 -"
CHARLOTTE,"Piarrot, ne te fâche point."
PIERROT,"Je me veux fâcher ; et t'es une vilaine, toi, d'endurer
qu'on te cajole."
CHARLOTTE,"Oh ! Piarrot, ce n'est pas ce que tu penses. Ce Monsieur
veut m'épouser, et tu ne dois pas te bouter en colère."
PIERROT,Quement ? Jerni ! Tu m'es promise.
CHARLOTTE,"Ça n'y fait rien, Piarrot. Si tu m'aimes ne dois-tu pas estre
bien aise que je devienne Madame ?"
PIERROT,"Jerniqué ! Non. J'aime mieux te voir crevée que de te voir
à un autre."
CHARLOTTE,"Va, va, Piarrot, ne te mets point en peine : si je sis
Madame, je te ferai gagner queuque chose, et tu
apporteras du beurre et du fromage cheux nous."
PIERROT,"Ventrequenne ! je gni en porterai jamais, quand tu m'en
poyrois deux fois autant. Est-ce donc comme ça que
t'escoutes ce qu'il te dit ? Morquenne ! Si j'avais su ça
tantost, je me serais bian gardé de le tirer de gliau, et je
gli aurois baillé un bon coup d'aviron sur la teste."
DON JUAN,"court après Pierrot.
Voyons cela."
PIERROT,"se sauve encore derrière Charlotte.
J'en avons bien vu d'autres."
DON JUAN,Houais !
SGANARELLE,"Eh ! Monsieur, laissez là ce pauvre misérable. C'est
conscience de le battre. Écoute, mon pauvre garçon,
retire-toi, et ne lui dis rien."
DON JUAN,Te voilà payé de ta charité.
PIERROT,Jarni ! Je vas dire à sa tante tout ce ménage-ci.
DON JUAN,"Enfin je m'en vais être le plus heureux de tous les
hommes, et je ne changerais pas mon bonheur à toutes les
choses du monde. Que de plaisirs quand vous serez ma
femme ! et que... 
- 30 -"
CHARLOTTE,Qu'est-ce que c'est donc que vous veut Mathurine ?
MATHURINE,Quoi ? Charlotte...
CHARLOTTE,Quement donc ! Mathurine...
MATHURINE,Est-ce que... ?
CHARLOTTE,Je voudrais...
MATHURINE,Vraiment...
CHARLOTTE,Je pense...
MATHURINE,"Non, non : il faut que je lui parle."
CHARLOTTE,Je veux voir un peu ses raisons.
MATHURINE,Quoi ?...
CHARLOTTE,Je...
MATHURINE,"Holà ! Charlotte, ça n'est pas bien de courir sur le marché
des autres. 
- 32 -"
CHARLOTTE,"Ça n'est pas honnête, Mathurine, d'être jalouse que
Monsieur me parle."
MATHURINE,C'est moi que Monsieur a vue la première.
CHARLOTTE,"S'il vous a vue la première, il m'a vue la seconde, et m'a
promis de m'épouser."
MATHURINE,"Je vous baise les mains, c'est moi, et non pas vous, qu'il a
promis d'épouser."
CHARLOTTE,"À d'autres, je vous prie ; c'est moi, vous dis-je."
MATHURINE,"Vous vous moquez des gens ; c'est moi, encore un coup."
CHARLOTTE,"Le vlà qui est pour le dire, si je n'ai pas raison."
MATHURINE,"Le vlà qui est pour me démentir, si je ne dis pas vrai..."
CHARLOTTE,"Est-ce, Monsieur, que vous lui avez promis de l'épouser ?"
MATHURINE,"Est-il vrai, Monsieur, que vous lui avez donné parole
d'être son mari ? 
- 33 -"
CHARLOTTE,Vous voyez qu'al le soutient.
MATHURINE,Vous êtes témoin comme al l'assure.
CHARLOTTE,"Non, non : il faut savoir la vérité."
MATHURINE,Il est question de juger ça.
CHARLOTTE,"Oui, Mathurine, je veux que Monsieur vous montre votre
bec jaune."
MATHURINE,"Oui, Charlotte, je veux que Monsieur vous rende un peu
camuse."
CHARLOTTE,"Monsieur, vuidez la querelle, s'il vous plaît."
MATHURINE,"Mettez-nous d'accord, Monsieur."
MATHURINE,C'est moi qu'il épousera.
SGANARELLE,"Ah ! Pauvres filles que vous êtes, j'ai pitié de votre
innocence, et je ne puis souffrir de vous voir courir à
votre malheur. Croyez-moi l'une et l'autre : ne vous
amusez point à tous les contes qu'on vous fait, et
demeurez dans votre village. 
- 35 -"
SGANARELLE,"Mon maître est un fourbe ; il n'a dessein que de vous
abuser, et en a bien abusé d'autres ; c'est l'épouseur du
genre humain, et... 
Il aperçoit Don Juan.
Cela est faux ; et quiconque vous dira cela, vous lui
devez dire qu'il en a menti. Mon maître n'est point
l'épouseur du genre humain, il n'est point fourbe, il n'a
pas dessein de vous tromper, et n'en a point abusé
d'autres. Ah ! Tenez, le voilà ; demandez le plutôt à
lui-même."
DON JUAN,Oui.
SGANARELLE,"Monsieur, comme le monde est plein de médisants, je
vais au-devant des choses ; et je leur disais que, si
quelqu'un leur venait dire du mal de vous, elles se
gardassent bien de le croire, et ne manquassent pas de lui
dire qu'il en aurait menti."
DON JUAN,Sganarelle.
SGANARELLE,"Oui, Monsieur est homme d'honneur, je le garantis tel."
DON JUAN,Hon !
SGANARELLE,"Ce sont des impertinents. 
- 36 -"
LA RAMÉE,"Monsieur, je viens vous avertir qu'il ne fait pas bon ici
pour vous."
DON JUAN,Comment ?
LA RAMÉE,"Douze hommes à cheval vous cherchent, qui doivent
arriver ici dans un moment ; je ne sais pas par quel
moyen ils peuvent vous avoir suivi ; mais j'ai appris cette
nouvelle d'un paysan qu'ils ont interrogé, et auquel ils
vous ont dépeint. L'affaire presse, et le plus tôt que vous
pourrez sortir d'ici sera le meilleur."
SGANARELLE,"Monsieur, vous vous moquez. M'exposer à être tué sous
vos habits, et..."
DON JUAN,"Allons vite, c'est trop d'honneur que je vous fais, et bien
heureux est le valet qui peut avoir la gloire de mourir
pour son maître."
SGANARELLE,"Je vous remercie d'un tel honneur. Ô Ciel, puisqu'il s'agit
de mort, fais-moi la grâce de n'être point pris pour un
autre ! 
- 37 -"
SGANARELLE,"Ma foi, Monsieur, avouez que j'ai eu raison, et que nous
voilà l'un et l'autre déguisés à merveille. Votre premier
dessein n'était point du tout à propos, et ceci nous cache
bien mieux que tout ce que vous vouliez faire."
DON JUAN,"Il est vrai que te voilà bien, et je ne sais où tu as été
déterrer cet attirail ridicule."
SGANARELLE,"Oui ? C'est l'habit d'un vieux médecin, qui a été laissé en
gage au lieu où je l'ai pris, et il m'en a coûté de l'argent
pour l'avoir. Mais savez-vous, Monsieur, que cet habit
me met déjà en considération, que je suis salué des gens
que je rencontre, et que l'on me vient consulter ainsi
qu'un habile homme ?"
DON JUAN,Comment donc ?
SGANARELLE,"Cinq ou six paysans et paysannes, en me voyant passer,
me sont venus demander mon avis sur différentes
maladies."
DON JUAN,Tu leur as répondu que tu n'y entendais rien ?
SGANARELLE,"Moi ? Point du tout. J'ai voulu soutenir l'honneur de mon
habit : j'ai raisonné sur le mal, et leur ai fait des
ordonnances à chacun. 
- 38 -"
DON JUAN,Et quels remèdes encore leur as-tu ordonnés ?
SGANARELLE,"Ma foi ! Monsieur, j'en ai pris par où j'en ai pu attraper ;
j'ai fait mes ordonnances à l'aventure, et ce serait une
chose plaisante si les malades guérissaient, et qu'on m'en
vînt remercier."
DON JUAN,"Et pourquoi non ? Par quelle raison n'aurais-tu pas les
mêmes privilèges qu'ont tous les autres médecins ? Ils
n'ont pas plus de part que toi aux guérisons des malades,
et tout leur art est pure grimace. Ils ne font rien que
recevoir la gloire des heureux succès, et tu peux profiter
comme eux du bonheur du malade, et voir attribuer à tes
remèdes tout ce qui peut venir des faveurs du hasard et
des forces de la nature."
SGANARELLE,"Comment, Monsieur, vous êtes aussi impie en médecine
?"
DON JUAN,C'est une des grandes erreurs qui soit parmi les hommes.
SGANARELLE,"Quoi ? Vous ne croyez pas au séné, ni à la casse, ni au
vin émétique ?"
DON JUAN,Et pourquoi veux-tu que j'y croie ?
SGANARELLE,"Vous avez l'âme bien mécréante. Cependant vous voyez,
depuis un temps, que le vin émétique fait bruire ses
fuseaux. Ses miracles ont converti les plus incrédules
esprits, et il n'y a pas trois semaines que j'en ai vu, moi
qui vous parle, un effet merveilleux."
DON JUAN,Et quel ?
SGANARELLE,"Il y avait un homme qui, depuis six jours, était à l'agonie
; on ne savait plus que lui ordonner, et tous les remèdes
ne faisaient rien ; on s'avisa à la fin de lui donner de
l'émétique. 
- 39 -"
DON JUAN,"Il réchappa, n'est-ce pas ?"
SGANARELLE,"Non, il mourut."
DON JUAN,L'effet est admirable.
SGANARELLE,"Comment ? Il y avait six jours entiers qu'il ne pouvait
mourir, et cela le fit mourir tout d'un coup. Voulez-vous
rien de plus efficace ?"
DON JUAN,Tu as raison.
SGANARELLE,"Mais laissons là la médecine, où vous ne croyez point, et
parlons des autres choses, car cet habit me donne de
l'esprit, et je me sens en humeur de disputer contre vous :
vous savez bien que vous me permettez les disputes, et
que vous ne me défendez que les remontrances."
DON JUAN,Eh bien ?
SGANARELLE,"Je veux savoir un peu vos pensées à fond. Est-il possible
que vous ne croyiez point du tout au Ciel ?"
DON JUAN,Laissons cela.
SGANARELLE,C'est à dire que non. Et à l'Enfer ?
DON JUAN,Eh !
SGANARELLE,"Tout de même. Et au diable, s'il vous plaît ? 
- 40 -"
DON JUAN,"Oui, oui."
SGANARELLE,Aussi peu. Ne croyez-vous point l'autre vie ?
DON JUAN,Ah ! ah ! Ah !
SGANARELLE,"Voilà un homme que j'aurai bien de la peine à convertir.
Et dites-moi un peu, [le Moine bourru, qu'en
croyez-vous, eh !"
DON JUAN,La peste soit du fat !
SGANARELLE,"Et voilà ce que je ne puis souffrir, car il n'y a rien de plus
vrai que le Moine bourru, et je me ferais pendre pour
celui-là. Mais encore faut-il croire quelque chose dans le
monde : qu'est-ce donc que vous croyez ?"
DON JUAN,Ce que je crois ?
SGANARELLE,Oui.
DON JUAN,"Je crois que deux et deux sont quatre, Sganarelle, et que
quatre et quatre sont huit."
SGANARELLE,"La belle croyance et les beaux articles de foi que voilà !
Votre religion, à ce que je vois, est donc l'arithmétique ?
Il faut avouer qu'il se met d'étranges folies dans la tête
des hommes, et que pour avoir bien étudié on est bien
moins sage le plus souvent. Pour moi, Monsieur, je n'ai
point étudié comme vous. Dieu merci, et personne ne
saurait se vanter de m'avoir jamais rien appris ; mais avec
mon petit sens, mon petit jugement, je vois les choses
mieux que tous les livres, et je comprends fort bien que
ce monde que nous voyons n'est pas un champignon, qui
soit venu tout seul en une nuit. Je voudrais bien vous
demander qui a fait ces arbres-là, ces rochers, cette terre,
et ce ciel que voilà là-haut, et si tout cela s'est bâti de
lui-même. Vous voilà vous, par exemple, vous êtes là :
est-ce que vous vous êtes fait tout seul, et n'a-t-il pas fallu
- 41 -"
DON JUAN,J'attends que ton raisonnement soit fini.
SGANARELLE,"Mon raisonnement est qu'il y a quelque chose
d'admirable dans l'homme, quoi que vous puissiez dire,
que tous les savants ne sauraient expliquer. Cela n'est-il
pas merveilleux que me voilà ici, et que j'aie quelque
chose dans la tête qui pense cent choses différentes en un
moment, et fait de mon corps tout ce qu'elle veut ? Je
veux frapper des mains, hausser le bras, lever les yeux au
ciel, baisser la tête, remuer les pieds, aller à droit, à
gauche, en avant, en arrière, tourner... 
Il se laisse tomber en tournant."
DON JUAN,Bon ! Voilà ton raisonnement qui a le nez cassé.
SGANARELLE,"Morbleu ! je suis bien sot de m'amuser à raisonner avec
vous. Croyez ce que vous voudrez : il m'importe bien que
vous soyez damné !"
