personnage,replique
DON JUAN,"Mais tout en raisonnant, je crois que nous sommes
égarés. Appelle un peu cet homme que voilà là-bas, pour
lui demander le chemin."
SGANARELLE,"Holà, ho, l'homme ! ho, mon compère ! ho, l'ami ! un
petit mot s'il vous plaît. 
- 42 -"
SGANARELLE,"Enseignez-nous un peu le chemin qui mène à la ville. 
LE PAUVRE.
Vous n'avez qu'à suivre cette route, Messieurs, et
détourner à main droite quand vous serez au bout de la
forêt. Mais je vous donne avis que vous devez vous tenir
sur vos gardes, et que depuis quelque temps il y a des
voleurs ici autour."
DON JUAN,"Je te suis bien obligé, mon ami, et je te rends grâce de
tout mon coeur. 
LE PAUVRE.
Si vous vouliez, Monsieur, me secourir de quelque
aumône ?"
DON JUAN,"Ah ! Ah ! Ton avis est intéressé, à ce que je vois. 
LE PAUVRE.
Je suis un pauvre homme, Monsieur, retiré tout seul dans
ce bois depuis dix ans, et je ne manquerai pas de prier le
Ciel qu'il vous donne toute sorte de biens."
DON JUAN,"Eh ! Prie-le qu'il te donne un habit, sans te mettre en
peine des affaires des autres."
SGANARELLE,"Vous ne connaissez pas Monsieur, bonhomme ; il ne
croit qu'en deux et deux sont quatre et en quatre et quatre
sont huit."
DON JUAN,"Quelle est ton occupation parmi ces arbres ? 
LE PAUVRE.
De prier le Ciel tout le jour pour la prospérité des gens de
bien qui me donnent quelque chose. 
- 43 -"
DON JUAN,"Il ne se peut donc pas que tu ne sois bien à ton aise ? 
LE PAUVRE.
Hélas ! Monsieur, je suis dans la plus grande nécessité du
monde."
DON JUAN,"Tu te moques : un homme qui prie le Ciel tout le jour ne
peut pas manquer d'être bien dans ses affaires. 
LE PAUVRE.
Je vous assure, Monsieur, que le plus souvent je n'ai pas
un morceau de pain à me mettre sous les dents."
DON JUAN,"Voilà qui est étrange, et tu es bien mal reconnu de tes
soins. Ah ! ah ! Je m'en vais te donner un louis d'or tout à
l'heure, pourvu que tu veuilles jurer. 
LE PAUVRE.
Ah ! Monsieur, voudriez-vous que je commisse un tel
péché ?"
DON JUAN,"Tu n'as qu'à voir si tu veux gagner un louis d'or ou non.
En voici un que je te donne, si tu jures ; tiens, il faut
jurer. 
LE PAUVRE.
Monsieur !"
DON JUAN,"À moins de cela, tu ne l'auras pas."
SGANARELLE,"Va, va, jure un peu, il n'y a pas de mal."
DON JUAN,"Prends, le voilà ; prends, te dis-je, mais jure donc. 
LE PAUVRE.
Non, Monsieur, j'aime mieux mourir de faim. 
- 44 -"
DON JUAN,"Va, va, je te le donne pour l'amour de l'humanité. Mais
que vois-je là ? Un homme attaqué par trois autres ? La
partie est trop inégale, et je ne dois pas souffrir cette
lâcheté. 
Il court au lieu du combat.
SCÈNE III.
Don Juan, Don Carlos, Sganarelle."
SGANARELLE,"Mon maître est un vrai enragé d'aller se présenter à un
péril qui ne le cherche pas ; mais, ma foi ! Le secours a
servi, et les deux ont fait fuir les trois."
DON CARLOS,"Je m'étais par hasard égaré d'un frère et de tous ceux de
notre suite ; et comme je cherchais à les rejoindre, j'ai fait
rencontre de ces voleurs, qui d'abord ont tué mon cheval ;
et qui, sans votre valeur, en auraient fait autant de moi."
DON JUAN,Votre dessein est-il d'aller du côté de la ville ?
DON CARLOS,"Oui, mais sans y vouloir entrer ; et nous nous voyons
obligés, mon frère et moi, à tenir la campagne pour une
de ces fâcheuses affaires qui réduisent les gentilshommes
à se sacrifier, eux et leur famille, à la sévérité de leur
honneur, puisque enfin le plus doux succès en est
toujours funeste, et que, si l'on ne quitte pas la vie, on est
contraint de quitter le Royaume ; et c'est en quoi je trouve
la condition d'un gentilhomme malheureuse, de ne
pouvoir point s'assurer sur toute la prudence et toute
l'honnêteté de sa conduite, d'être asservi par les lois de
l'honneur au dérèglement de la conduite d'autrui, et de
voir sa vie, son repos et ses biens dépendre de la fantaisie
du premier téméraire qui s'avisera de lui faire une de ces
- 45 -"
DON JUAN,"On a cet avantage, qu'on fait courir le même risque et
passer mal aussi le temps à ceux qui prennent fantaisie de
nous venir faire une offense de gaieté de coeur. Mais ne
serait-ce point une indiscrétion que de vous demander
quelle peut être votre affaire ?"
DON CARLOS,"La chose en est aux termes de n'en plus faire de secret, et
lorsque l'injure a une fois éclaté, notre honneur ne va
point à vouloir cacher notre honte, mais à faire éclater
notre vengeance, et à publier même le dessein que nous
en avons. Ainsi, Monsieur, je ne feindrai point de vous
dire que l'offense que nous cherchons à venger est une
soeur séduite et enlevée d'un convent ; et que l'auteur de
cette offense est un Don Juan Tenorio, fils de Don Louis
Tenorio. Nous le cherchons depuis quelques jours, et
nous l'avons suivi ce matin sur le rapport d'un valet qui
nous a dit qu'il sortait à cheval, accompagné de quatre ou
cinq, et qu'il avait pris le long de cette côte ; mais tous
nos soins ont été inutiles, et nous n'avons pu découvrir ce
qu'il est devenu."
DON JUAN,"Le connaissez-vous, Monsieur, ce Don Juan dont vous
parlez ?"
DON CARLOS,"Non, quant à moi. Je ne l'ai jamais vu, et je l'ai seulement
ouï dépeindre à mon frère ; mais la renommée n'en dit
pas force bien, et c'est un homme dont la vie..."
DON JUAN,"Arrêtez, Monsieur, s'il vous plaît. Il est un peu de mes
amis, et ce serait à moi une espèce de lâcheté, que d'en
ouïr dire du mal."
DON CARLOS,"Pour l'amour de vous, Monsieur, je n'en dirai rien du tout,
et c'est bien la moindre chose que je vous doive, après
m'avoir sauvé la vie, que de me taire devant vous d'une
personne que vous connaissez, lorsque je ne puis en
parler sans en dire du mal ; mais, quelque ami que vous
lui soyez, j'ose espérer que vous n'approuverez pas son
action, et ne trouverez pas étrange que nous cherchions
d'en prendre la vengeance. 
- 46 -"
DON JUAN,"Au contraire, je vous y veux servir, et vous épargner des
soins inutiles. Je suis ami de Don Juan, je ne puis pas
m'en empêcher ; mais il n'est pas raisonnable qu'il
offense impunément des gentilshommes, et je m'engage à
vous faire faire raison par lui."
DON CARLOS,Et quelle raison peut-on faire à ces sortes d'injures ?
DON JUAN,"Toute celle que votre honneur et souhaiter ; et, sans vous
donner la peine de chercher Don Juan davantage, je
m'oblige à le faire trouver au lieu que vous voudrez, et
quand il vous plaira."
DON CARLOS,"Cet espoir est bien doux, Monsieur, à des cours offensés ;
mais, après ce que je vous dois, ce me serait une trop
sensible douleur que vous fussiez de la partie."
DON JUAN,"Je suis si attaché à Don Juan qu'il ne saurait se battre que
je ne me batte aussi ; mais enfin j'en réponds comme de
moi-même, et vous n'avez qu'à dire quand vous voulez
qu'il paraisse et vous donne satisfaction."
DON CARLOS,"Que ma destinée est cruelle ! Faut-il que je vous doive la
vie, et que Don Juan soit de vos amis ? 
- 47 -"
DON CARLOS,Notre ennemi mortel ?
DON JUAN,"; se reculant de trois pas et mettant
fièrement la main sur la garde de son épée.
Oui, je suis Don Juan moi-même, et l'avantage du
nombre ne m'obligea pas à vouloir déguiser mon nom. 
DON ALONSE.
Ah ! Traître, il faut que tu périsses, et..."
DON CARLOS,"Ah ! Mon frère, arrêtez. Je lui suis redevable de la vie ; et
sans le secours de son bras, j'aurais été tué par des
voleurs que j'ai trouvés ! 
DON ALONSE.
Et voulez-vous que cette considération empêche notre
vengeance ? Tous les services que nous rend une main
ennemie ne sont d'aucun mérite pour engager notre âme ;
et s'il faut mesurer l'obligation à l'injure, votre
reconnaissance, mon frère, est ici ridicule ; et comme
l'honneur est infiniment plus précieux que la vie, c'est ne
devoir rien proprement que d'être redevable de la vie à
qui nous a ôté l'honneur."
DON CARLOS,"Je sais la différence, mon frère, qu'un gentilhomme doit
toujours mettre entre l'un et l'autre, et la reconnaissance
de l'obligation n'efface point en moi le ressentiment de
l'injure ; mais souffrez que je lui rende ici ce qu'il m'a
prêté, que je m'acquitte sur-le-champ de la vie que je lui
dois, par un délai de notre vengeance, et lui laisse la
liberté de jouir, durant quelques jours, du fruit de son
bienfait. 
- 48 -"
DON CARLOS,"De grâce, mon frère... 
DON ALONSE.
Tous ces discours sont superflus : il faut qu'il meure."
DON CARLOS,"Arrêtez-vous, dis-je, mon frère. Je ne souffrirai point du
tout qu'on attaque ses jours, et je jure le Ciel que je le
défendrai ici contre qui que ce soit, et je saurai lui faire
un rempart de cette même vie qu'il a sauvée ; et pour
adresser vos coups, il faudra que vous me perciez. 
DON ALONSE.
Quoi ? Vous prenez le parti de notre ennemi contre moi ;
et loin d'être saisi à son aspect des mêmes transports que
je sens, vous faites voir pour lui des sentiments pleins de
douceur ?"
DON CARLOS,"Mon frère, montrons de la modération dans une action
légitime, et ne vengeons point notre honneur avec cet
emportement que vous témoignez. Ayons du coeur dont
nous soyons les maîtres, une valeur qui n'ait rien de
farouche, et qui se porte aux choses par une pure
délibération de notre raison, et non point par le
mouvement d'une aveugle colère. Je ne veux point, mon
frère, demeurer redevable à mon ennemi, et je lui ai une
obligation dont il faut que je m'acquitte avant toute
chose. Notre vengeance, pour être différée, n'en sera pas
moins éclatante : au contraire, elle en tirera de l'avantage
; et cette occasion de l'avoir pu prendre la fera paraître
plus juste aux yeux de tout le monde. 
DON ALONSE.
Ô l'étrange faiblesse, et l'aveuglement effroyable
d'hasarder ainsi les intérêts de son honneur pour la
ridicule pensée d'une obligation chimérique ! 
- 49 -"
DON CARLOS,"Non, mon frère, ne vous mettez pas en peine. Si je fais
une faute, je saurai bien la réparer, et je me charge de
tout le soin de notre honneur ; je sais à quoi il nous
oblige, et cette suspension d'un jour, que ma
reconnaissance lui demande, ne fera qu'augmenter
l'ardeur que j'ai de le satisfaire. Don Juan, vous voyez
que j'ai soin de vous rendre le bien que j'ai reçu de vous,
et vous devez par là juger du reste, croire que je
m'acquitte avec même chaleur de ce que je dois, et que je
ne serai pas moins exact à vous payer l'injure que le
bienfait. Je ne veux point vous obliger ici à expliquer vos
sentiments, et je vous donne la liberté de penser à loisir
aux résolutions que vous avez à prendre. Vous
connaissez assez la grandeur de l'offense que vous nous
avez faite, et je vous fais juge vous-même des réparations
qu'elle demande. Il est des moyens doux pour nous
satisfaire ; il en est de violents et de sanglants ; mais
enfin, quelque choix que vous fassiez, vous m'avez donné
parole de me faire faire raison par Don Juan : songez à
me la faire, je vous prie, et vous ressouvenez que, hors
d'ici, je ne dois plus qu'à mon honneur."
DON JUAN,"Je n'ai rien exigé de vous, et vous tiendrai ce que j'ai
promis."
DON CARLOS,"Allons, mon frère : un moment de douceur ne fait aucune
injure à la sévérité de notre devoir. 
- 50 -"
DON JUAN,"Holà, hé, Sganarelle !"
SGANARELLE,Plaît-il ?
DON JUAN,"Comment ? coquin, tu fuis quand on m'attaque ?"
SGANARELLE,"Pardonnez-moi, Monsieur ; je viens seulement d'ici près.
Je crois que cet habit est purgatif, et que c'est prendre
médecine que de le porter."
DON JUAN,"Peste soit l'insolent ! Couvre au moins ta poltronnerie
d'un voile plus honnête. Sais-tu bien qui est celui à qui
j'ai sauvé la vie ?"
SGANARELLE,Moi ? Non.
DON JUAN,C'est un frère d'Elvire.
SGANARELLE,Un...
DON JUAN,"Il est assez honnête homme, il en a bien usé, et j'ai regret
d'avoir démêlé avec lui."
SGANARELLE,Il vous serait aisé de pacifier toutes choses.
DON JUAN,"Oui ; mais ma passion est usée pour Done Elvire, et
l'engagement ne compatit point avec mon humeur. J'aime
la liberté en amour, tu le sais, et je ne saurais me résoudre
à renfermer mon coeur entre quatre murailles. Je te l'ai dit
vingt fois, j'ai une pente naturelle à me laisser aller à tout
ce qui m'attire. Mon coeur est à toutes les belles, et c'est à
elles à le prendre tour à tour et à le garder tant qu'elles le
pourront. Mais quel est le superbe édifice que je vois
- 51 -"
SGANARELLE,Vous ne le savez pas ?
DON JUAN,"Non, vraiment."
SGANARELLE,"Bon ! C'est le tombeau que le Commandeur faisait faire
lorsque vous le tuâtes."
DON JUAN,"Ah ! Tu as raison. Je ne savais pas que c'était de ce
côté-ci qu'il était. Tout le monde m'a dit des merveilles
de cet ouvrage, aussi bien que de la statue du
Commandeur, et j'ai envie de l'aller voir."
SGANARELLE,"Monsieur, n'allez point là."
DON JUAN,Pourquoi ?
SGANARELLE,"Cela n'est pas civil, d'aller voir un homme que vous avez
tué."
DON JUAN,"Au contraire, c'est une visite dont je lui veux faire
civilité, et qu'il doit recevoir de bonne grâce, s'il est
galant homme. Allons, entrons dedans. 
Le tombeau s'ouvre, où l'on voit un superbe mausolée et la statue du
Commandeur."
SGANARELLE,"Ah ! Que cela est beau ! Les belles statues ! Le beau
marbre ! Les beaux piliers ! Ah ! Que cela est beau !
Qu'en dites-vous, Monsieur ?"
DON JUAN,"Qu'on ne peut voir aller plus loin l'ambition d'un homme
mort ; et ce que je trouve admirable, c'est qu'un homme
qui s'est passé, durant sa vie, d'une assez simple demeure,
en veuille avoir une si magnifique pour quand il n'en a
plus que faire. 
- 52 -"
SGANARELLE,Voici la statue du Commandeur.
DON JUAN,"Parbleu ! Le voilà bon, avec son habit d'empereur romain
!"
SGANARELLE,"Ma foi, Monsieur, voilà qui est bien fait. Il semble qu'il
est en vie, et qu'il s'en va parler. Il jette des regards sur
nous qui me feraient peur, si j'étais tout seul, et je pense
qu'il ne prend pas plaisir de nous voir."
DON JUAN,"Il aurait tort, et ce serait mal recevoir l'honneur que je lui
fais. Demande-lui s'il veut venir souper avec moi."
SGANARELLE,"C'est une chose dont il n'a pas besoin, je crois."
DON JUAN,"Demande-lui, te dis-je."
SGANARELLE,"Vous moquez-vous ? Ce serait être fou que d'aller parler
à une statue."
DON JUAN,Fais ce que je te dis.
SGANARELLE,"Quelle bizarrerie ! Seigneur Commandeur... Je ris de ma
sottise, mais c'est mon maître qui me la fait faire.
Seigneur Commandeur, mon maître Don Juan vous
demande si vous voulez lui faire l'honneur de venir
souper avec lui. 
La Statue baisse la tête.
Ha !"
DON JUAN,"Qu'est-ce ? Qu'as-tu ? Dis donc, veux-tu parler ? 
- 53 -"
SGANARELLE,"fait le même signe que lui a fait la
Statue et baisse la tête.
La Statue..."
DON JUAN,"Eh bien ! Que veux-tu dire, traître ?"
SGANARELLE,Je vous dis que la Statue...
DON JUAN,"Eh bien ! La Statue ? Je t'assomme, si tu ne parles."
SGANARELLE,La Statue m'a fait signe.
DON JUAN,La peste le coquin !
SGANARELLE,"Elle m'a fait signe, vous dis-je : il n'est rien de plus vrai.
Allez-vous-en lui parler vous-même pour voir.
Peut-être..."
DON JUAN,"Viens, maraud, viens, je te veux bien faire toucher au
doigt ta poltronnerie. Prends garde. Le Seigneur
Commandeur voudrait-il venir souper avec moi ? 
La Statue baisse encore la tête."
SGANARELLE,"Je ne voudrais pas en tenir dix pistoles. Eh bien !
Monsieur ?"
DON JUAN,"Allons, sortons d'ici."
SGANARELLE,"Voilà de mes esprits forts, qui ne veulent rien croire. 
- 54 -"
DON JUAN,"Quoi qu'il en soit, laissons cela : c'est une bagatelle, et
nous pouvons avoir été trompés par un faux jour, ou
surpris de quelque vapeur qui nous ait troublé la vue."
SGANARELLE,"Eh ! Monsieur, ne cherchez point à démentir ce que nous
avons vu des yeux que voilà. Il n'est rien de plus véritable
que ce signe de tête ; et je ne doute point que le Ciel,
scandalisé de votre vie, n'ait produit ce miracle pour vous
convaincre, et pour vous retirer de..."
DON JUAN,"Écoute. Si tu m'importunes davantage de tes sottes
moralités, si tu me dis encore le moindre mot là-dessus,
je vais appeler quelqu'un, demander un nerf de boeuf, te
faire tenir par trois ou quatre, et te rouer de mille coups.
M'entends-tu bien ?"
SGANARELLE,"Fort bien, Monsieur, le mieux du monde. Vous vous
expliquez clairement ; c'est ce qu'il y a de bon en vous,
que vous n'allez point chercher de détours : vous dites les
choses avec une netteté admirable."
DON JUAN,"Allons, qu'on me fasse souper le plus tôt que l'on pourra.
Une chaise, petit garçon. 
- 55 -"
LA VIOLETTE,"Monsieur, voilà votre marchand, Monsieur Dimanche,
qui demande à vous parler."
SGANARELLE,"Bon, voilà ce qu'il nous faut, qu'un compliment de
créancier. De quoi s'avise-t-il de nous venir demander de
l'argent, et que ne lui disais-tu que Monsieur n'y est pas ?"
LA VIOLETTE,"Il y a trois quarts d'heure que je lui dis ; mais il ne veut
pas le croire, et s'est assis là dedans pour attendre."
SGANARELLE,"Qu'il attende, tant qu'il voudra."
DON JUAN,"Non, au contraire, faites-le entrer. C'est une fort mauvaise
politique que de se faire celer aux créanciers. Il est bon
de les payer de quelque chose, et j'ai le secret de les
renvoyer satisfaits sans leur donner un double. 
SCÈNE III.
Don Juan, Monsieur Dimanche, Sganarelle,
Suite."
DON JUAN,"Comment ? Vous dire que je n'y suis pas, à M.
Dimanche, au meilleur de mes amis ? 
Monsieur DIMANCHE
Monsieur, je suis votre serviteur : j'étais venu..."
DON JUAN,"Allons vite, un siège pour M. Dimanche. 
Monsieur DIMANCHE
Monsieur, je suis bien comme cela."
DON JUAN,"Point, point, je veux que vous soyez assis contre moi. 
Monsieur DIMANCHE
Cela n'est point nécessaire."
DON JUAN,"Pliant : siège pliant. Le fauteuil est
destiné aux personnes de qualité, il est
le siège le plus honorable.Ôtez ce pliant, et apportez un fauteuil. 
Monsieur DIMANCHE
Monsieur, vous vous moquez, et..."
DON JUAN,"Non, non, je sais ce que je vous dois, et je ne veux point
qu'on mette de différence entre nous deux. 
Monsieur DIMANCHE
Monsieur..."
DON JUAN,"Allons, asseyez-vous. 
Monsieur DIMANCHE
Il n'est pas besoin, Monsieur, et je n'ai qu'un mot à vous
dire. J'étais... 
- 57 -"
DON JUAN,"Mettez-vous là, vous dis-je. 
Monsieur DIMANCHE
Non, Monsieur, je suis bien. Je viens pour..."
DON JUAN,"Non, je ne vous écoute point si vous n'êtes assis. 
Monsieur DIMANCHE
Monsieur, je fais ce que vous voulez. Je..."
DON JUAN,"Parbleu ! Monsieur Dimanche, vous vous portez bien. 
Monsieur DIMANCHE
Oui, Monsieur, pour vous rendre service. Je suis venu..."
DON JUAN,"Vous avez un fonds de santé admirable, des lèvres
fraîches, un teint vermeil, et des yeux vifs. 
Monsieur DIMANCHE
Je voudrais bien..."
DON JUAN,"Comment se porte Madame Dimanche, votre épouse ? 
Monsieur DIMANCHE
Fort bien, Monsieur, Dieu merci."
DON JUAN,"C'est une brave femme. 
Monsieur DIMANCHE
Elle est votre servante, Monsieur. Je venais..."
DON JUAN,"Et votre petite fille Claudine, comment se porte-t-elle ? 
- 58 -"
DON JUAN,"La jolie petite fille que c'est ! Je l'aime de tout mon
coeur. 
Monsieur DIMANCHE
C'est trop d'honneur que vous lui faites, Monsieur. Je
vous..."
DON JUAN,"Et le petit Colin, fait-il toujours bien du bruit avec son
tambour ? 
Monsieur DIMANCHE
Toujours de même, Monsieur. Je..."
DON JUAN,"Et votre petit chien Brusquet ? Gronde-t-il toujours aussi
fort, et mord-il toujours bien aux jambes les gens qui
vont chez vous ? 
Monsieur DIMANCHE
Chévir : être maître de quelqu'un, de
quelque chose. ""Cet enfant est si
malin, qu'il n'y a que sa nourrice qui
puisse chévir de lui."" (Dict. Furetière)Plus que jamais, Monsieur, et nous ne saurions en chévir."
DON JUAN,"Ne vous étonnez pas si je m'informe des nouvelles de
toute la famille, car j'y prends beaucoup d'intérêt. 
Monsieur DIMANCHE
Nous vous sommes, Monsieur, infiniment obligés. Je..."
DON JUAN,"Parbleu ! Je suis à vous de tout mon coeur. 
- 59 -"
DON JUAN,"Il n'y a rien que je ne fisse pour vous. 
Monsieur DIMANCHE
Monsieur, vous avez trop de bonté pour moi."
DON JUAN,"Et cela sans intérêt, je vous prie de le croire. 
Monsieur DIMANCHE
Je n'ai point mérité cette grâce assurément. Mais,
Monsieur..."
DON JUAN,"Oh ! çà, Monsieur Dimanche, sans façon, voulez-vous
souper avec moi ? 
Monsieur DIMANCHE
Non, Monsieur, il faut que je m'en retourne tout à l'heure.
Je..."
DON JUAN,"Comment ? Je veux qu'on vous escorte, et je m'intéresse
trop à votre personne. Je suis votre serviteur, et de plus
votre débiteur. 
Monsieur DIMANCHE
Ah ! Monsieur..."
DON JUAN,"C'est une chose que je ne cache pas, et je le dis à tout le
monde. 
- 60 -"
DON JUAN,"Voulez-vous que je vous reconduise ? 
Monsieur DIMANCHE
Ah ! Monsieur, vous vous moquez, Monsieur..."
DON JUAN,"Embrassez-moi donc, s'il vous plaît. Je vous prie encore
une fois d'être persuadé que je suis tout à vous, et qu'il
n'y a rien au monde que je ne fisse pour votre service. 
Il sort."
SGANARELLE,"Il faut avouer que vous avez en Monsieur un homme qui
vous aime bien. 
Monsieur DIMANCHE
Il est vrai ; il me fait tant de civilités et tant de
compliments que je ne saurais jamais lui demander de
l'argent."
SGANARELLE,"Je vous assure que toute sa maison périrait pour vous ; et
je voudrais qu'il vous arrivât quelque chose, que
quelqu'un s'avisât de vous donner des coups de bâton ;
vous verriez de quelle manière... 
Monsieur DIMANCHE
Je le crois ; mais, Sganarelle, je vous prie de lui dire un
petit mot de mon argent."
SGANARELLE,"Oh ! Ne vous mettez pas en peine, il vous payera le
mieux du monde. 
Monsieur DIMANCHE
Mais vous, Sganarelle, vous me devez quelque chose en
votre particulier."
SGANARELLE,"Fi ! Ne parlez pas de cela. 
- 61 -"
SGANARELLE,"Ne sais-je pas bien que je vous dois ? 
Monsieur DIMANCHE
Oui, mais..."
SGANARELLE,"Allons, Monsieur Dimanche, je vais vous éclairer. 
Monsieur DIMANCHE
Mais mon argent..."
LA VIOLETTE,"Monsieur, voilà Monsieur votre père."
DON JUAN,"Ah ! Me voici bien : il me fallait cette visite pour me
faire enrager."
